store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
VegasExpress,1598,3411 Las Vegas Boulevard South,,Las Vegas,NV,89109,United States,800-843-2728,36.12067,-115.17168,,,0
MPLS 40,1357,3240 Division Street,,St.Cloud,MN,56301,United States,800-843-2728,45.5531796,-94.1975583,Sun - Wed 7:00AM - 11:00PM;Thu - Sat 7:00AM - 12:00AM,,0
MPLS 42,1367,9480 Dunkirk Lane North,,Maple Grove,MN,55311,United States,800-843-2728,45.1258564,-93.4903633,Sun - Sat,,0
MPLS 38,1313,8011 Old Carriage Court,,Shakopee,MN,55379,United States,800-843-2728,44.777036,-93.416485,Sun - Wed 10:00AM - 11:00PM;Thu - Fri 10:00AM - 1:00AM;Saturday 10:00AM - 12:00AM,,0
MPLS 28,1070,1111 Cambridge Street,,Hopkins,MN,55343,United States,800-843-2728,44.9348862,-93.3870518,Sun - Sat,,0
-2728,40.7313851,-74.0004562,,,0
Gristedes,111776,3 Sheridan Square & West 4th St,,New York,NY,10014,United States,800-843-2728,40.7325499,-74.0022409,,,0
Gristedes,61062,101 Clark St,,Brooklyn,NY,11201,United States,800-843-2728,40.6975689,-73.9926592,,,0
CVS,824,156 Henry Street,,Brooklyn,NY,11201,United States,800-843-2728,40.6960542,-73.993949,,,0
CVS,11994,360 6th Ave,,New York,NY,10011,United States,800-843-2728,40.7325864,-74.0000878,,,0
Gristedes,281392,25 University Ave & 8th Street,,New York,NY,10003,United States,800-843-2728,40.7311765,-73.9953633,,,0
CVS,1212,75 Christopher Street,,New York,NY,10014,United States,800-843-2728,40.7338143,-74.0030772,,,0
CVS,5716,20 University Place,,New York City,NY,10003,United States,800-843-2728,40.732067,-73.995007,,,0
Walgreens,44196,20 Astor Pl,,New York,NY,10003,United States,800-843-2728,40.72979,-73.99152,,,0
CVS,1468,500 Grand Street,,New York City,NY,10002,United States,800-843-2728,40.7150766,-73.9828058,,,0
Walgreens,40322,145 4Th Ave,,New York,NY,10003,United States,800-843-2728,40.73426022,-73.98976333,,,0
CVS,1322,150 Court Street,,Brooklyn,NY,11201,United States,800-843-2728,40.688806,-73.9930061,,,0
CVS,737,81 Eight Avenue,,Manhattan,NY,10011,United States,800-843-2728,40.740083,-74.002739,,,0
CVS,1205,215 Park Avenue South,,New York,NY,10003,United States,800-843-2728,40.736802,-73.9882852,,,0
CVS,1287,253 First Avenue,,New York,NY,10003,United States,800-843-2728,40.7319078,-73.9825878,,,0
Walgreens,49470,197 8Th Ave,,New York,NY,10011,United States,800-843-2728,40.74340968,-73.9998022,,,0
Gristedes,111778,225 8th Ave & 20th St,,New York,NY,10011,United States,800-843-2728,40.7434167,-73.9998243,,,0
